.
├── ai_models
│   ├── easyocr
│   │   ├── craft_mlt_25k.pth
│   │   └── english_g2.pth
│   ├── license_plate
│   └── yolov8n.pt
├── alembic
│   ├── __pycache__
│   │   └── env.cpython-311.pyc
│   ├── env.py
│   ├── README
│   ├── script.py.mako
│   └── versions
│       ├── __pycache__
│       │   └── ea62a6549cd2_initial_schema.cpython-311.pyc
│       └── ea62a6549cd2_initial_schema.py
├── alembic.ini
├── anpr_env
│   ├── bin
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── Activate.ps1
│   │   ├── convert-caffe2-to-onnx
│   │   ├── convert-onnx-to-caffe2
│   │   ├── cpuinfo
│   │   ├── easyocr
│   │   ├── f2py
│   │   ├── fonttools
│   │   ├── idna
│   │   ├── imageio_download_bin
│   │   ├── imageio_remove_bin
│   │   ├── isympy
│   │   ├── lsm2bin
│   │   ├── ninja
│   │   ├── normalizer
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.11
│   │   ├── pip3.13
│   │   ├── pybidi
│   │   ├── pyftmerge
│   │   ├── pyftsubset
│   │   ├── python -> python3.11
│   │   ├── python3 -> python3.11
│   │   ├── python3.11 -> /opt/homebrew/opt/python@3.11/bin/python3.11
│   │   ├── python3.13 -> /Library/Frameworks/Python.framework/Versions/3.13/bin/python3.13
│   │   ├── tiff2fsspec
│   │   ├── tiffcomment
│   │   ├── tifffile
│   │   ├── torchrun
│   │   ├── tqdm
│   │   ├── ttx
│   │   ├── ultralytics
│   │   └── yolo
│   ├── include
│   │   ├── python3.11
│   │   └── python3.13
│   ├── lib
│   │   ├── python3.11
│   │   │   │   ├── trim.d.ts
│   │   │   │   ├── trim.js
│   │   │   │   ├── trimEnd.d.ts
│   │   │   │   ├── trimEnd.js
│   │   │   │   ├── trimStart.d.ts
│   │   │   │   ├── trimStart.js
│   │   │   │   ├── truncate.d.ts
│   │   │   │   ├── truncate.js
│   │   │   │   ├── unary.d.ts
│   │   │   │   ├── unary.js
│   │   │   │   ├── unescape.d.ts
│   │   │   │   ├── unescape.js
│   │   │   │   ├── union.d.ts
│   │   │   │   ├── union.js
│   │   │   │   ├── unionBy.d.ts
│   │   │   │   ├── unionBy.js
│   │   │   │   ├── unionWith.d.ts
│   │   │   │   ├── unionWith.js
│   │   │   │   ├── uniq.d.ts
│   │   │   │   ├── uniq.js
│   │   │   │   ├── uniqBy.d.ts
│   │   │   │   ├── uniqBy.js
│   │   │   │   ├── uniqueId.d.ts
│   │   │   │   ├── uniqueId.js
│   │   │   │   ├── uniqWith.d.ts
│   │   │   │   ├── uniqWith.js
│   │   │   │   ├── unset.d.ts
│   │   │   │   ├── unset.js
│   │   │   │   ├── unzip.d.ts
│   │   │   │   ├── unzip.js
│   │   │   │   ├── unzipWith.d.ts
│   │   │   │   ├── unzipWith.js
│   │   │   │   ├── update.d.ts
│   │   │   │   ├── update.js
│   │   │   │   ├── updateWith.d.ts
│   │   │   │   ├── updateWith.js
│   │   │   │   ├── upperCase.d.ts
│   │   │   │   ├── upperCase.js
│   │   │   │   ├── upperFirst.d.ts
│   │   │   │   ├── upperFirst.js
│   │   │   │   ├── values.d.ts
│   │   │   │   ├── values.js
│   │   │   │   ├── valuesIn.d.ts
│   │   │   │   ├── valuesIn.js
│   │   │   │   ├── without.d.ts
│   │   │   │   ├── without.js
│   │   │   │   ├── words.d.ts
│   │   │   │   ├── words.js
│   │   │   │   ├── wrap.d.ts
│   │   │   │   ├── wrap.js
│   │   │   │   ├── xor.d.ts
│   │   │   │   ├── xor.js
│   │   │   │   ├── xorBy.d.ts
│   │   │   │   ├── xorBy.js
│   │   │   │   ├── xorWith.d.ts
│   │   │   │   ├── xorWith.js
│   │   │   │   ├── zip.d.ts
│   │   │   │   ├── zip.js
│   │   │   │   ├── zipObject.d.ts
│   │   │   │   ├── zipObject.js
│   │   │   │   ├── zipObjectDeep.d.ts
│   │   │   │   ├── zipObjectDeep.js
│   │   │   │   ├── zipWith.d.ts
│   │   │   │   └── zipWith.js
│   │   │   ├── compat.d.ts
│   │   │   ├── compat.js
│   │   │   ├── dist
│   │   │   │   ├── _internal
│   │   │   │   ├── _virtual
│   │   │   │   ├── array
│   │   │   │   ├── browser.global.js
│   │   │   │   ├── compat
│   │   │   │   ├── error
│   │   │   │   ├── function
│   │   │   │   ├── index.d.mts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.mjs
│   │   │   │   ├── map
│   │   │   │   ├── math
│   │   │   │   ├── object
│   │   │   │   ├── predicate
│   │   │   │   ├── promise
│   │   │   │   ├── server
│   │   │   │   ├── set
│   │   │   │   ├── string
│   │   │   │   └── util
│   │   │   ├── error.d.ts
│   │   │   ├── error.js
│   │   │   ├── function.d.ts
│   │   │   ├── function.js
│   │   │   ├── LICENSE
│   │   │   ├── map.d.ts
│   │   │   ├── map.js
│   │   │   ├── math.d.ts
│   │   │   ├── math.js
│   │   │   ├── object.d.ts
│   │   │   ├── object.js
│   │   │   ├── package.json
│   │   │   ├── predicate.d.ts
│   │   │   ├── predicate.js
│   │   │   ├── promise.d.ts
│   │   │   ├── promise.js
│   │   │   ├── README.md
│   │   │   ├── server.d.ts
│   │   │   ├── server.js
│   │   │   ├── set.d.ts
│   │   │   ├── set.js
│   │   │   ├── src
│   │   │   │   └── compat
│   │   │   ├── string.d.ts
│   │   │   ├── string.js
│   │   │   ├── util.d.ts
│   │   │   └── util.js
│   │   ├── escalade
│   │   │   ├── dist
│   │   │   │   ├── index.js
│   │   │   │   └── index.mjs
│   │   │   ├── index.d.mts
│   │   │   ├── index.d.ts
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   ├── readme.md
│   │   │   └── sync
│   │   │       ├── index.d.mts
│   │   │       ├── index.d.ts
│   │   │       ├── index.js
